00000000  7F45              jg 0x47
00001405  0000              add [bx+si],al
00001407  00980000          add [bx+si+0x0],bl
0000140B  0001              add [bx+di],al
0000140D  0000              add [bx+si],al
0000140F  00060000          add [0x0],al
00001413  00EC              add ah,ch
00001415  8404              test [si],al
00001417  08EC              or ah,ch
00001419  0400              add al,0x0
0000141B  001A              add [bp+si],bl
0000141D  0000              add [bx+si],al
0000141F  0000              add [bx+si],al
00001421  0000              add [bx+si],al
00001423  0000              add [bx+si],al
00001425  0000              add [bx+si],al
00001427  0004              add [si],al
00001429  0000              add [bx+si],al
0000142B  0000              add [bx+si],al
0000142D  0000              add [bx+si],al
0000142F  009E0000          add [bp+0x0],bl
00001433  0001              add [bx+di],al
00001435  0000              add [bx+si],al
00001437  0002              add [bp+si],al
00001439  0000              add [bx+si],al
0000143B  0008              add [bx+si],cl
0000143D  8504              test [si],ax
0000143F  0808              or [bx+si],cl
00001441  050000            add ax,0x0
00001444  1F                pop ds
00001445  0000              add [bx+si],al
00001447  0000              add [bx+si],al
00001449  0000              add [bx+si],al
0000144B  0000              add [bx+si],al
0000144D  0000              add [bx+si],al
0000144F  0004              add [si],al
00001451  0000              add [bx+si],al
00001453  0000              add [bx+si],al
00001455  0000              add [bx+si],al
00001457  00A60000          add [bp+0x0],ah
0000145B  0001              add [bx+di],al
0000145D  0000              add [bx+si],al
0000145F  0002              add [bp+si],al
00001461  0000              add [bx+si],al
00001463  0028              add [bx+si],ch
00001465  8504              test [si],ax
00001467  0828              or [bx+si],ch
00001469  050000            add ax,0x0
0000146C  3400              xor al,0x0
0000146E  0000              add [bx+si],al
00001470  0000              add [bx+si],al
00001472  0000              add [bx+si],al
00001474  0000              add [bx+si],al
00001476  0000              add [bx+si],al
00001478  0400              add al,0x0
0000147A  0000              add [bx+si],al
0000147C  0000              add [bx+si],al
0000147E  0000              add [bx+si],al
00001480  B400              mov ah,0x0
00001482  0000              add [bx+si],al
00001484  0100              add [bx+si],ax
00001486  0000              add [bx+si],al
00001488  0200              add al,[bx+si]
0000148A  0000              add [bx+si],al
0000148C  5C                pop sp
0000148D  8504              test [si],ax
0000148F  085C05            or [si+0x5],bl
00001492  0000              add [bx+si],al
00001494  C8000000          enter 0x0,0x0
00001498  0000              add [bx+si],al
0000149A  0000              add [bx+si],al
0000149C  0000              add [bx+si],al
0000149E  0000              add [bx+si],al
000014A0  0400              add al,0x0
000014A2  0000              add [bx+si],al
000014A4  0000              add [bx+si],al
000014A6  0000              add [bx+si],al
000014A8  BE0000            mov si,0x0
000014AB  0001              add [bx+di],al
000014AD  0000              add [bx+si],al
000014AF  0003              add [bp+di],al
000014B1  0000              add [bx+si],al
000014B3  0014              add [si],dl
000014B5  9F                lahf
000014B6  0408              add al,0x8
000014B8  140F              adc al,0xf
000014BA  0000              add [bx+si],al
000014BC  0800              or [bx+si],al
000014BE  0000              add [bx+si],al
000014C0  0000              add [bx+si],al
000014C2  0000              add [bx+si],al
000014C4  0000              add [bx+si],al
000014C6  0000              add [bx+si],al
000014C8  0400              add al,0x0
000014CA  0000              add [bx+si],al
000014CC  0000              add [bx+si],al
000014CE  0000              add [bx+si],al
000014D0  C500              lds ax,[bx+si]
000014D2  0000              add [bx+si],al
000014D4  0100              add [bx+si],ax
000014D6  0000              add [bx+si],al
000014D8  0300              add ax,[bx+si]
000014DA  0000              add [bx+si],al
000014DC  1C9F              sbb al,0x9f
000014DE  0408              add al,0x8
000014E0  1C0F              sbb al,0xf
000014E2  0000              add [bx+si],al
000014E4  0800              or [bx+si],al
000014E6  0000              add [bx+si],al
000014E8  0000              add [bx+si],al
000014EA  0000              add [bx+si],al
000014EC  0000              add [bx+si],al
000014EE  0000              add [bx+si],al
000014F0  0400              add al,0x0
000014F2  0000              add [bx+si],al
000014F4  0000              add [bx+si],al
000014F6  0000              add [bx+si],al
000014F8  CC                int3
000014F9  0000              add [bx+si],al
000014FB  0001              add [bx+di],al
000014FD  0000              add [bx+si],al
000014FF  0003              add [bp+di],al
00001501  0000              add [bx+si],al
00001503  0024              add [si],ah
00001505  9F                lahf
00001506  0408              add al,0x8
00001508  240F              and al,0xf
0000150A  0000              add [bx+si],al
0000150C  0400              add al,0x0
0000150E  0000              add [bx+si],al
00001510  0000              add [bx+si],al
00001512  0000              add [bx+si],al
00001514  0000              add [bx+si],al
00001516  0000              add [bx+si],al
00001518  0400              add al,0x0
0000151A  0000              add [bx+si],al
0000151C  0000              add [bx+si],al
0000151E  0000              add [bx+si],al
00001520  D100              rol word [bx+si],1
00001522  0000              add [bx+si],al
00001524  06                push es
00001525  0000              add [bx+si],al
00001527  0003              add [bp+di],al
00001529  0000              add [bx+si],al
0000152B  0028              add [bx+si],ch
0000152D  9F                lahf
0000152E  0408              add al,0x8
00001530  280F              sub [bx],cl
00001532  0000              add [bx+si],al
00001534  C8000000          enter 0x0,0x0
00001538  06                push es
00001539  0000              add [bx+si],al
0000153B  0000              add [bx+si],al
0000153D  0000              add [bx+si],al
0000153F  0004              add [si],al
00001541  0000              add [bx+si],al
00001543  0008              add [bx+si],cl
00001545  0000              add [bx+si],al
00001547  00DA              add dl,bl
00001549  0000              add [bx+si],al
0000154B  0001              add [bx+di],al
0000154D  0000              add [bx+si],al
0000154F  0003              add [bp+di],al
00001551  0000              add [bx+si],al
00001553  00F0              add al,dh
00001555  9F                lahf
00001556  0408              add al,0x8
00001558  F00F0000          lock sldt [bx+si]
0000155C  0400              add al,0x0
0000155E  0000              add [bx+si],al
00001560  0000              add [bx+si],al
00001562  0000              add [bx+si],al
00001564  0000              add [bx+si],al
00001566  0000              add [bx+si],al
00001568  0400              add al,0x0
0000156A  0000              add [bx+si],al
0000156C  0400              add al,0x0
0000156E  0000              add [bx+si],al
00001570  DF00              fild word [bx+si]
00001572  0000              add [bx+si],al
00001574  0100              add [bx+si],ax
00001576  0000              add [bx+si],al
00001578  0300              add ax,[bx+si]
0000157A  0000              add [bx+si],al
0000157C  F4                hlt
0000157D  9F                lahf
0000157E  0408              add al,0x8
00001580  F4                hlt
00001581  0F0000            sldt [bx+si]
00001584  1800              sbb [bx+si],al
00001586  0000              add [bx+si],al
00001588  0000              add [bx+si],al
0000158A  0000              add [bx+si],al
0000158C  0000              add [bx+si],al
0000158E  0000              add [bx+si],al
00001590  0400              add al,0x0
00001592  0000              add [bx+si],al
00001594  0400              add al,0x0
00001596  0000              add [bx+si],al
00001598  E80000            call word 0x159b
0000159B  0001              add [bx+di],al
0000159D  0000              add [bx+si],al
0000159F  0003              add [bp+di],al
000015A1  0000              add [bx+si],al
000015A3  0020              add [bx+si],ah
000015A5  A00408            mov al,[0x804]
000015A8  2010              and [bx+si],dl
000015AA  0000              add [bx+si],al
000015AC  90                nop
000015AD  0000              add [bx+si],al
000015AF  0000              add [bx+si],al
000015B1  0000              add [bx+si],al
000015B3  0000              add [bx+si],al
000015B5  0000              add [bx+si],al
000015B7  0020              add [bx+si],ah
000015B9  0000              add [bx+si],al
000015BB  0000              add [bx+si],al
000015BD  0000              add [bx+si],al
000015BF  00EE              add dh,ch
000015C1  0000              add [bx+si],al
000015C3  0008              add [bx+si],cl
000015C5  0000              add [bx+si],al
000015C7  0003              add [bp+di],al
000015C9  0000              add [bx+si],al
000015CB  00B0A004          add [bx+si+0x4a0],dh
000015CF  08B01000          or [bx+si+0x10],dh
000015D3  0008              add [bx+si],cl
000015D5  0000              add [bx+si],al
000015D7  0000              add [bx+si],al
000015D9  0000              add [bx+si],al
000015DB  0000              add [bx+si],al
000015DD  0000              add [bx+si],al
000015DF  0004              add [si],al
000015E1  0000              add [bx+si],al
000015E3  0000              add [bx+si],al
000015E5  0000              add [bx+si],al
000015E7  00F3              add bl,dh
000015E9  0000              add [bx+si],al
000015EB  0001              add [bx+di],al
000015ED  0000              add [bx+si],al
000015EF  0030              add [bx+si],dh
000015F1  0000              add [bx+si],al
000015F3  0000              add [bx+si],al
000015F5  0000              add [bx+si],al
000015F7  00B01000          add [bx+si+0x10],dh
000015FB  002A              add [bp+si],ch
000015FD  0000              add [bx+si],al
000015FF  0000              add [bx+si],al
00001601  0000              add [bx+si],al
00001603  0000              add [bx+si],al
00001605  0000              add [bx+si],al
00001607  0001              add [bx+di],al
00001609  0000              add [bx+si],al
0000160B  0001              add [bx+di],al
0000160D  0000              add [bx+si],al
0000160F  0011              add [bx+di],dl
00001611  0000              add [bx+si],al
00001613  0003              add [bp+di],al
00001615  0000              add [bx+si],al
00001617  0000              add [bx+si],al
00001619  0000              add [bx+si],al
0000161B  0000              add [bx+si],al
0000161D  0000              add [bx+si],al
0000161F  00DA              add dl,bl
00001621  1000              adc [bx+si],al
00001623  00FC              add ah,bh
00001625  0000              add [bx+si],al
00001627  0000              add [bx+si],al
00001629  0000              add [bx+si],al
0000162B  0000              add [bx+si],al
0000162D  0000              add [bx+si],al
0000162F  0001              add [bx+di],al
00001631  0000              add [bx+si],al
00001633  0000              add [bx+si],al
00001635  0000              add [bx+si],al
00001637  0001              add [bx+di],al
00001639  0000              add [bx+si],al
0000163B  0002              add [bp+si],al
0000163D  0000              add [bx+si],al
0000163F  0000              add [bx+si],al
00001641  0000              add [bx+si],al
00001643  0000              add [bx+si],al
00001645  0000              add [bx+si],al
00001647  00881600          add [bx+si+0x16],cl
0000164B  0020              add [bx+si],ah
0000164D  0400              add al,0x0
0000164F  001D              add [di],bl
00001651  0000              add [bx+si],al
00001653  002D              add [di],ch
00001655  0000              add [bx+si],al
00001657  0004              add [si],al
00001659  0000              add [bx+si],al
0000165B  0010              add [bx+si],dl
0000165D  0000              add [bx+si],al
0000165F  0009              add [bx+di],cl
00001661  0000              add [bx+si],al
00001663  0003              add [bp+di],al
00001665  0000              add [bx+si],al
00001667  0000              add [bx+si],al
00001669  0000              add [bx+si],al
0000166B  0000              add [bx+si],al
0000166D  0000              add [bx+si],al
0000166F  00A81A00          add [bx+si+0x1a],ch
00001673  00060200          add [0x2],al
00001677  0000              add [bx+si],al
00001679  0000              add [bx+si],al
0000167B  0000              add [bx+si],al
0000167D  0000              add [bx+si],al
0000167F  0001              add [bx+di],al
00001681  0000              add [bx+si],al
00001683  0000              add [bx+si],al
00001685  0000              add [bx+si],al
00001687  0000              add [bx+si],al
00001689  0000              add [bx+si],al
0000168B  0000              add [bx+si],al
0000168D  0000              add [bx+si],al
0000168F  0000              add [bx+si],al
00001691  0000              add [bx+si],al
00001693  0000              add [bx+si],al
00001695  0000              add [bx+si],al
00001697  0000              add [bx+si],al
00001699  0000              add [bx+si],al
0000169B  005481            add [si-0x7f],dl
0000169E  0408              add al,0x8
000016A0  0000              add [bx+si],al
000016A2  0000              add [bx+si],al
000016A4  0300              add ax,[bx+si]
000016A6  0100              add [bx+si],ax
000016A8  0000              add [bx+si],al
000016AA  0000              add [bx+si],al
000016AC  688104            push word 0x481
000016AF  0800              or [bx+si],al
000016B1  0000              add [bx+si],al
000016B3  0003              add [bp+di],al
000016B5  0002              add [bp+si],al
000016B7  0000              add [bx+si],al
000016B9  0000              add [bx+si],al
000016BB  00888104          add [bx+si+0x481],cl
000016BF  0800              or [bx+si],al
000016C1  0000              add [bx+si],al
000016C3  0003              add [bp+di],al
000016C5  0003              add [bp+di],al
000016C7  0000              add [bx+si],al
000016C9  0000              add [bx+si],al
000016CB  00AC8104          add [si+0x481],ch
000016CF  0800              or [bx+si],al
000016D1  0000              add [bx+si],al
000016D3  0003              add [bp+di],al
000016D5  0004              add [si],al
000016D7  0000              add [bx+si],al
000016D9  0000              add [bx+si],al
000016DB  00CC              add ah,cl
000016DD  81040800          add word [si],0x8
000016E1  0000              add [bx+si],al
000016E3  0003              add [bp+di],al
000016E5  0005              add [di],al
000016E7  0000              add [bx+si],al
000016E9  0000              add [bx+si],al
000016EB  001C              add [si],bl
000016ED  82                db 0x82
000016EE  0408              add al,0x8
000016F0  0000              add [bx+si],al
000016F2  0000              add [bx+si],al
000016F4  0300              add ax,[bx+si]
000016F6  06                push es
000016F7  0000              add [bx+si],al
000016F9  0000              add [bx+si],al
000016FB  006882            add [bx+si-0x7e],ch
000016FE  0408              add al,0x8
00001700  0000              add [bx+si],al
00001702  0000              add [bx+si],al
00001704  0300              add ax,[bx+si]
00001706  07                pop es
00001707  0000              add [bx+si],al
00001709  0000              add [bx+si],al
0000170B  007482            add [si-0x7e],dh
0000170E  0408              add al,0x8
00001710  0000              add [bx+si],al
00001712  0000              add [bx+si],al
00001714  0300              add ax,[bx+si]
00001716  0800              or [bx+si],al
00001718  0000              add [bx+si],al
0000171A  0000              add [bx+si],al
0000171C  94                xchg ax,sp
0000171D  82                db 0x82
0000171E  0408              add al,0x8
00001720  0000              add [bx+si],al
00001722  0000              add [bx+si],al
00001724  0300              add ax,[bx+si]
00001726  0900              or [bx+si],ax
00001728  0000              add [bx+si],al
0000172A  0000              add [bx+si],al
0000172C  9C                pushfw
0000172D  82                db 0x82
0000172E  0408              add al,0x8
00001730  0000              add [bx+si],al
00001732  0000              add [bx+si],al
00001734  0300              add ax,[bx+si]
00001736  0A00              or al,[bx+si]
00001738  0000              add [bx+si],al
0000173A  0000              add [bx+si],al
0000173C  B482              mov ah,0x82
0000173E  0408              add al,0x8
00001740  0000              add [bx+si],al
00001742  0000              add [bx+si],al
00001744  0300              add ax,[bx+si]
00001746  0B00              or ax,[bx+si]
00001748  0000              add [bx+si],al
0000174A  0000              add [bx+si],al
0000174C  F0                lock
0000174D  82                db 0x82
0000174E  0408              add al,0x8
00001750  0000              add [bx+si],al
00001752  0000              add [bx+si],al
00001754  0300              add ax,[bx+si]
00001756  0C00              or al,0x0
00001758  0000              add [bx+si],al
0000175A  0000              add [bx+si],al
0000175C  30830408          xor [bp+di+0x804],al
00001760  0000              add [bx+si],al
00001762  0000              add [bx+si],al
00001764  0300              add ax,[bx+si]
00001766  0D0000            or ax,0x0
00001769  0000              add [bx+si],al
0000176B  00EC              add ah,ch
0000176D  8404              test [si],al
0000176F  0800              or [bx+si],al
00001771  0000              add [bx+si],al
00001773  0003              add [bp+di],al
00001775  000E0000          add [0x0],cl
00001779  0000              add [bx+si],al
0000177B  0008              add [bx+si],cl
0000177D  8504              test [si],ax
0000177F  0800              or [bx+si],al
00001781  0000              add [bx+si],al
00001783  0003              add [bp+di],al
00001785  000F              add [bx],cl
00001787  0000              add [bx+si],al
00001789  0000              add [bx+si],al
0000178B  0028              add [bx+si],ch
0000178D  8504              test [si],ax
0000178F  0800              or [bx+si],al
00001791  0000              add [bx+si],al
00001793  0003              add [bp+di],al
00001795  0010              add [bx+si],dl
00001797  0000              add [bx+si],al
00001799  0000              add [bx+si],al
0000179B  005C85            add [si-0x7b],bl
0000179E  0408              add al,0x8
000017A0  0000              add [bx+si],al
000017A2  0000              add [bx+si],al
000017A4  0300              add ax,[bx+si]
000017A6  1100              adc [bx+si],ax
000017A8  0000              add [bx+si],al
000017AA  0000              add [bx+si],al
000017AC  149F              adc al,0x9f
000017AE  0408              add al,0x8
000017B0  0000              add [bx+si],al
000017B2  0000              add [bx+si],al
000017B4  0300              add ax,[bx+si]
000017B6  1200              adc al,[bx+si]
000017B8  0000              add [bx+si],al
000017BA  0000              add [bx+si],al
000017BC  1C9F              sbb al,0x9f
000017BE  0408              add al,0x8
000017C0  0000              add [bx+si],al
000017C2  0000              add [bx+si],al
000017C4  0300              add ax,[bx+si]
000017C6  1300              adc ax,[bx+si]
000017C8  0000              add [bx+si],al
000017CA  0000              add [bx+si],al
000017CC  249F              and al,0x9f
000017CE  0408              add al,0x8
000017D0  0000              add [bx+si],al
000017D2  0000              add [bx+si],al
000017D4  0300              add ax,[bx+si]
000017D6  1400              adc al,0x0
000017D8  0000              add [bx+si],al
000017DA  0000              add [bx+si],al
000017DC  289F0408          sub [bx+0x804],bl
000017E0  0000              add [bx+si],al
000017E2  0000              add [bx+si],al
000017E4  0300              add ax,[bx+si]
000017E6  150000            adc ax,0x0
000017E9  0000              add [bx+si],al
000017EB  00F0              add al,dh
000017ED  9F                lahf
000017EE  0408              add al,0x8
000017F0  0000              add [bx+si],al
000017F2  0000              add [bx+si],al
000017F4  0300              add ax,[bx+si]
000017F6  16                push ss
000017F7  0000              add [bx+si],al
000017F9  0000              add [bx+si],al
000017FB  00F4              add ah,dh
000017FD  9F                lahf
000017FE  0408              add al,0x8
00001800  0000              add [bx+si],al
00001802  0000              add [bx+si],al
00001804  0300              add ax,[bx+si]
00001806  17                pop ss
00001807  0000              add [bx+si],al
00001809  0000              add [bx+si],al
0000180B  0020              add [bx+si],ah
0000180D  A00408            mov al,[0x804]
00001810  0000              add [bx+si],al
00001812  0000              add [bx+si],al
00001814  0300              add ax,[bx+si]
00001816  1800              sbb [bx+si],al
00001818  0000              add [bx+si],al
0000181A  0000              add [bx+si],al
0000181C  B0A0              mov al,0xa0
0000181E  0408              add al,0x8
00001820  0000              add [bx+si],al
00001822  0000              add [bx+si],al
00001824  0300              add ax,[bx+si]
00001826  1900              sbb [bx+si],ax
00001828  0000              add [bx+si],al
0000182A  0000              add [bx+si],al
0000182C  0000              add [bx+si],al
0000182E  0000              add [bx+si],al
00001830  0000              add [bx+si],al
00001832  0000              add [bx+si],al
00001834  0300              add ax,[bx+si]
00001836  1A00              sbb al,[bx+si]
00001838  0100              add [bx+si],ax
0000183A  0000              add [bx+si],al
0000183C  0000              add [bx+si],al
0000183E  0000              add [bx+si],al
00001840  0000              add [bx+si],al
00001842  0000              add [bx+si],al
00001844  0400              add al,0x0
00001846  F1                int1
00001847  FF0C              dec word [si]
00001849  0000              add [bx+si],al
0000184B  0014              add [si],dl
0000184D  9F                lahf
0000184E  0408              add al,0x8
00001850  0000              add [bx+si],al
00001852  0000              add [bx+si],al
00001854  0100              add [bx+si],ax
00001856  1200              adc al,[bx+si]
00001858  1A00              sbb al,[bx+si]
0000185A  0000              add [bx+si],al
0000185C  1C9F              sbb al,0x9f
0000185E  0408              add al,0x8
00001860  0000              add [bx+si],al
00001862  0000              add [bx+si],al
00001864  0100              add [bx+si],ax
00001866  1300              adc ax,[bx+si]
00001868  2800              sub [bx+si],al
0000186A  0000              add [bx+si],al
0000186C  249F              and al,0x9f
0000186E  0408              add al,0x8
00001870  0000              add [bx+si],al
00001872  0000              add [bx+si],al
00001874  0100              add [bx+si],ax
00001876  1400              adc al,0x0
00001878  350000            xor ax,0x0
0000187B  006083            add [bx+si-0x7d],ah
0000187E  0408              add al,0x8
00001880  0000              add [bx+si],al
00001882  0000              add [bx+si],al
00001884  0200              add al,[bx+si]
00001886  0D004B            or ax,0x4b00
00001889  0000              add [bx+si],al
0000188B  00B0A004          add [bx+si+0x4a0],dh
0000188F  0801              or [bx+di],al
00001891  0000              add [bx+si],al
00001893  0001              add [bx+di],al
00001895  0019              add [bx+di],bl
00001897  005A00            add [bp+si+0x0],bl
0000189A  0000              add [bx+si],al
0000189C  B4A0              mov ah,0xa0
0000189E  0408              add al,0x8
000018A0  0400              add al,0x0
000018A2  0000              add [bx+si],al
000018A4  0100              add [bx+si],ax
000018A6  1900              sbb [bx+si],ax
000018A8  680000            push word 0x0
000018AB  00C0              add al,al
000018AD  830408            add word [si],byte +0x8
000018B0  0000              add [bx+si],al
000018B2  0000              add [bx+si],al
000018B4  0200              add al,[bx+si]
000018B6  0D0001            or ax,0x100
000018B9  0000              add [bx+si],al
000018BB  0000              add [bx+si],al
000018BD  0000              add [bx+si],al
000018BF  0000              add [bx+si],al
000018C1  0000              add [bx+si],al
000018C3  0004              add [si],al
000018C5  00F1              add cl,dh
000018C7  FF7400            push word [si+0x0]
000018CA  0000              add [bx+si],al
000018CC  189F0408          sbb [bx+0x804],bl
000018D0  0000              add [bx+si],al
000018D2  0000              add [bx+si],al
000018D4  0100              add [bx+si],ax
000018D6  1200              adc al,[bx+si]
000018D8  81000000          add word [bx+si],0x0
000018DC  20860408          and [bp+0x804],al
000018E0  0000              add [bx+si],al
000018E2  0000              add [bx+si],al
000018E4  0100              add [bx+si],ax
000018E6  1100              adc [bx+si],ax
000018E8  8F00              pop word [bx+si]
000018EA  0000              add [bx+si],al
000018EC  249F              and al,0x9f
000018EE  0408              add al,0x8
000018F0  0000              add [bx+si],al
000018F2  0000              add [bx+si],al
000018F4  0100              add [bx+si],ax
000018F6  1400              adc al,0x0
000018F8  9B0000            wait add [bx+si],al
000018FB  00C0              add al,al
000018FD  8404              test [si],al
000018FF  0800              or [bx+si],al
00001901  0000              add [bx+si],al
00001903  0002              add [bp+si],al
00001905  000D              add [di],cl
00001907  00B10000          add [bx+di+0x0],dh
0000190B  0000              add [bx+si],al
0000190D  0000              add [bx+si],al
0000190F  0000              add [bx+si],al
00001911  0000              add [bx+si],al
00001913  0004              add [si],al
00001915  00F1              add cl,dh
00001917  FF                db 0xff
00001918  BD0000            mov bp,0x0
0000191B  0014              add [si],dl
0000191D  9F                lahf
0000191E  0408              add al,0x8
00001920  0000              add [bx+si],al
00001922  0000              add [bx+si],al
00001924  0000              add [bx+si],al
00001926  1200              adc al,[bx+si]
00001928  CE                into
00001929  0000              add [bx+si],al
0000192B  0028              add [bx+si],ch
0000192D  9F                lahf
0000192E  0408              add al,0x8
00001930  0000              add [bx+si],al
00001932  0000              add [bx+si],al
00001934  0100              add [bx+si],ax
00001936  1500D7            adc ax,0xd700
00001939  0000              add [bx+si],al
0000193B  0014              add [si],dl
0000193D  9F                lahf
0000193E  0408              add al,0x8
00001940  0000              add [bx+si],al
00001942  0000              add [bx+si],al
00001944  0000              add [bx+si],al
00001946  1200              adc al,[bx+si]
00001948  EA000000F4        jmp word 0xf400:0x0
0000194D  9F                lahf
0000194E  0408              add al,0x8
00001950  0000              add [bx+si],al
00001952  0000              add [bx+si],al
00001954  0100              add [bx+si],ax
00001956  17                pop ss
00001957  0000              add [bx+si],al
00001959  0100              add [bx+si],ax
0000195B  00B08404          add [bx+si+0x484],dh
0000195F  0802              or [bp+si],al
00001961  0000              add [bx+si],al
00001963  0012              add [bp+si],dl
00001965  000D              add [di],cl
00001967  0010              add [bx+si],dl
00001969  0100              add [bx+si],ax
0000196B  00B28404          add [bp+si+0x484],dh
0000196F  0800              or [bx+si],al
00001971  0000              add [bx+si],al
00001973  0012              add [bp+si],dl
00001975  020D              add cl,[di]
00001977  0027              add [bx],ah
00001979  0100              add [bx+si],ax
0000197B  0020              add [bx+si],ah
0000197D  A00408            mov al,[0x804]
00001980  0000              add [bx+si],al
00001982  0000              add [bx+si],al
00001984  2000              and [bx+si],al
00001986  1800              sbb [bx+si],al
00001988  3201              xor al,[bx+di]
0000198A  0000              add [bx+si],al
0000198C  0000              add [bx+si],al
0000198E  0000              add [bx+si],al
00001990  0000              add [bx+si],al
00001992  0000              add [bx+si],al
00001994  1200              adc al,[bx+si]
00001996  0000              add [bx+si],al
00001998  44                inc sp
00001999  0100              add [bx+si],ax
0000199B  00B0A004          add [bx+si+0x4a0],dh
0000199F  0800              or [bx+si],al
000019A1  0000              add [bx+si],al
000019A3  0010              add [bx+si],dl
000019A5  00F1              add cl,dh
000019A7  FF4B01            dec word [bp+di+0x1]
000019AA  0000              add [bx+si],al
000019AC  EC                in al,dx
000019AD  8404              test [si],al
000019AF  0800              or [bx+si],al
000019B1  0000              add [bx+si],al
000019B3  0012              add [bp+si],dl
000019B5  000E0051          add [0x5100],cl
000019B9  0100              add [bx+si],ax
000019BB  0020              add [bx+si],ah
000019BD  9F                lahf
000019BE  0408              add al,0x8
000019C0  0000              add [bx+si],al
000019C2  0000              add [bx+si],al
000019C4  1102              adc [bp+si],ax
000019C6  1300              adc ax,[bx+si]
000019C8  5E                pop si
000019C9  0100              add [bx+si],ax
000019CB  0020              add [bx+si],ah
000019CD  A00408            mov al,[0x804]
000019D0  0000              add [bx+si],al
000019D2  0000              add [bx+si],al
000019D4  1000              adc [bx+si],al
000019D6  1800              sbb [bx+si],al
000019D8  6B0100            imul ax,[bx+di],byte +0x0
000019DB  0000              add [bx+si],al
000019DD  0000              add [bx+si],al
000019DF  0000              add [bx+si],al
000019E1  0000              add [bx+si],al
000019E3  0020              add [bx+si],ah
000019E5  0000              add [bx+si],al
000019E7  007A01            add [bp+si+0x1],bh
000019EA  0000              add [bx+si],al
000019EC  24A0              and al,0xa0
000019EE  0408              add al,0x8
000019F0  0000              add [bx+si],al
000019F2  0000              add [bx+si],al
000019F4  1102              adc [bp+si],ax
000019F6  1800              sbb [bx+si],al
000019F8  8701              xchg ax,[bx+di]
000019FA  0000              add [bx+si],al
000019FC  0C85              or al,0x85
000019FE  0408              add al,0x8
00001A00  0400              add al,0x0
00001A02  0000              add [bx+si],al
00001A04  1100              adc [bx+si],ax
00001A06  0F00960100        lldt [bp+0x1]
00001A0B  0000              add [bx+si],al
00001A0D  0000              add [bx+si],al
00001A0F  0000              add [bx+si],al
00001A11  0000              add [bx+si],al
00001A13  0012              add [bp+si],dl
00001A15  0000              add [bx+si],al
00001A17  00B30100          add [bp+di+0x1],dh
00001A1B  004084            add [bx+si-0x7c],al
00001A1E  0408              add al,0x8
00001A20  61                popaw
00001A21  0000              add [bx+si],al
00001A23  0012              add [bp+si],dl
00001A25  000D              add [di],cl
00001A27  00C3              add bl,al
00001A29  0100              add [bx+si],ax
00001A2B  00B8A004          add [bx+si+0x4a0],bh
00001A2F  0800              or [bx+si],al
00001A31  0000              add [bx+si],al
00001A33  0010              add [bx+si],dl
00001A35  00F1              add cl,dh
00001A37  FFC8              dec ax
00001A39  0100              add [bx+si],ax
00001A3B  0030              add [bx+si],dh
00001A3D  830408            add word [si],byte +0x8
00001A40  0000              add [bx+si],al
00001A42  0000              add [bx+si],al
00001A44  1200              adc al,[bx+si]
00001A46  0D00CF            or ax,0xcf00
00001A49  0100              add [bx+si],ax
00001A4B  0008              add [bx+si],cl
00001A4D  8504              test [si],ax
00001A4F  0804              or [si],al
00001A51  0000              add [bx+si],al
00001A53  0011              add [bx+di],dl
00001A55  000F              add [bx],cl
00001A57  00D6              add dh,dl
00001A59  0100              add [bx+si],ax
00001A5B  00B0A004          add [bx+si+0x4a0],dh
00001A5F  0800              or [bx+si],al
00001A61  0000              add [bx+si],al
00001A63  0010              add [bx+si],dl
00001A65  00F1              add cl,dh
00001A67  FFE2              jmp dx
00001A69  0100              add [bx+si],ax
00001A6B  00E4              add ah,ah
00001A6D  830408            add word [si],byte +0x8
00001A70  51                push cx
00001A71  0000              add [bx+si],al
00001A73  0012              add [bp+si],dl
00001A75  000D              add [di],cl
00001A77  00E7              add bh,ah
00001A79  0100              add [bx+si],ax
00001A7B  0000              add [bx+si],al
00001A7D  0000              add [bx+si],al
00001A7F  0000              add [bx+si],al
00001A81  0000              add [bx+si],al
00001A83  0020              add [bx+si],ah
00001A85  0000              add [bx+si],al
00001A87  00FB              add bl,bh
00001A89  0100              add [bx+si],ax
00001A8B  00B48204          add [si+0x482],dh
00001A8F  0800              or [bx+si],al
00001A91  0000              add [bx+si],al
00001A93  0012              add [bp+si],dl
00001A95  000B              add [bp+di],cl
00001A97  0001              add [bx+di],al
00001A99  0200              add al,[bx+si]
00001A9B  0040A0            add [bx+si-0x60],al
00001A9E  0408              add al,0x8
00001AA0  6D                insw
00001AA1  0000              add [bx+si],al
00001AA3  0011              add [bx+di],dl
00001AA5  0018              add [bx+si],bl
00001AA7  0000              add [bx+si],al
00001AA9  637274            arpl [bp+si+0x74],si
00001AAC  7374              jnc 0x1b22
00001AAE  7566              jnz 0x1b16
00001AB0  662E6300          o32 arpl [cs:bx+si],ax
00001AB4  5F                pop di
00001AB5  5F                pop di
00001AB6  43                inc bx
00001AB7  54                push sp
00001AB8  4F                dec di
00001AB9  52                push dx
00001ABA  5F                pop di
00001ABB  4C                dec sp
00001ABC  49                dec cx
00001ABD  53                push bx
00001ABE  54                push sp
00001ABF  5F                pop di
00001AC0  5F                pop di
